"Id","SalePrice"
1461,254942.302424265
1462,181737.647056443
1463,156694.508985642
1464,143951.055175165
1465,196687.526739874
1466,164283.618209602
1467,177796.85906541
1468,178594.749101267
1469,186194.298131869
1470,256278.215511852
1471,181424.583773382
1472,270956.426352996
1473,248337.626653015
1474,197313.049286292
1475,283750.83244022
1476,35397.7871185314
1477,137514.058898464
1478,115499.422617384
1479,93749.1324055401
1480,-29347.9507492593
1481,73102.5694721473
1482,162153.927047099
1483,161803.381000939
1484,179969.301234689
1485,187887.563860746
1486,160245.959484431
1487,80833.1164101197
1488,143993.299702131
1489,194175.175029757
1490,136466.224137497
1491,162400.499110874
1492,316412.1265305
1493,166307.131741122
1494,74278.9874245143
1495,106538.157406501
1496,151271.764250295
1497,199559.409499377
1498,224359.249710894
1499,225689.058422408
1500,224252.452388689
1501,191617.332026134
1502,248806.646172283
1503,164858.561510072
1504,143340.606089696
1505,141819.47261111
1506,142174.044961684
1507,77471.8422251853
1508,143376.82163822
1509,194402.230196695
1510,208027.360138556
1511,204793.927726243
1512,173376.317011284
1513,190471.514130298
1514,155036.500155918
1515,123428.736355734
1516,176391.997289751
1517,200013.391842796
1518,183345.619076797
1519,150058.039163013
1520,251663.218408177
1521,229229.730288381
1522,182308.495986557
1523,256343.38381199
1524,280313.352953772
1525,232082.343623085
1526,229501.517951286
1527,309317.372873997
1528,268475.641177511
1529,219593.506518659
1530,153642.017201437
1531,235338.256008591
1532,313528.473515917
1533,196275.655647333
1534,288691.634963458
1535,207411.662771309
1536,272747.672632803
1537,322692.734494835
1538,272157.885121394
1539,260236.971623123
1540,205317.361333197
1541,277311.807893543
1542,241807.341350877
1543,226808.994279382
1544,329960.061746223
1545,292670.284069051
1546,240213.616640044
1547,214265.619217438
1548,250768.026729214
1549,283036.420576884
1550,238993.807158036
1551,298627.683938484
1552,207443.94666302
1553,297102.525169894
1554,295880.001939094
1555,138293.92823225
1556,312258.734020725
1557,256933.929311705
1558,305245.403614559
1559,318816.200746078
1560,227265.020712021
1561,193841.153010984
1562,270697.320913962
1563,281385.276982204
1564,165457.115073471
1565,160095.033526269
1566,178241.770803474
1567,316496.645420672
1568,156128.07146085
1569,185798.700660939
1570,247808.225884706
1571,232929.219003042
1572,253641.860843076
1573,156645.354449775
1574,250854.163296484
1575,161855.36506566
1576,81426.0722267471
1577,190661.408040016
1578,282704.185973896
1579,214183.225465018
1580,147112.749065195
1581,244253.447824886
1582,250611.478795234
1583,82960.7187202908
1584,109874.897787134
1585,240662.448871427
1586,333483.90466024
1587,264464.696007619
1588,220982.482408915
1589,250099.08073346
1590,220261.927692481
1591,290424.942563136
1592,279622.544731242
1593,283825.266311892
1594,173536.701746698
1595,282302.851784344
1596,170690.119230379
1597,160905.068921643
1598,195083.526351789
1599,217845.20235572
1600,201482.172551973
1601,328220.151649722
1602,324647.657156292
1603,332812.63133926
1604,142147.698252619
1605,121158.526377598
1606,157481.549843017
1607,117602.604936824
1608,146696.317617859
1609,185982.787701994
1610,184624.415454932
1611,204023.268126954
1612,145542.092237926
1613,124576.901229241
1614,226527.987307875
1615,255092.219684225
1616,278268.816912373
1617,253428.430610953
1618,276188.224271013
1619,212989.438546765
1620,145195.234324654
1621,210980.546446833
1622,187553.183081869
1623,113450.890414123
1624,123231.716710584
1625,287546.509595904
1626,163736.974056929
1627,142709.691607
1628,93348.06345743
1629,174427.797185806
1630,65134.2010506885
1631,175449.30077362
1632,155634.450546193
1633,181651.497664537
1634,168874.643250547
1635,183295.790055179
1636,206659.377430918
1637,140436.98614448
1638,130297.140096016
1639,146622.536522391
1640,87703.5386679556
1641,162860.996479911
1642,144834.997448967
1643,143202.769042753
1644,147797.762170327
1645,103633.488309394
1646,196111.605695143
1647,214238.455142107
1648,224701.100059167
1649,228125.613552569
1650,241479.056152047
1651,246587.441825172
1652,278908.834570038
1653,268612.005363104
1654,193607.427417997
1655,237150.249458984
1656,197667.786453963
1657,188271.640252651
1658,194180.153801926
1659,267883.458139595
1660,212765.3018578
1661,-20317.6000033833
1662,53056.2550743584
1663,69089.7127473949
1664,-7138.31112097284
1665,99071.6124679903
1666,52588.8196277394
1667,41854.9630432795
1668,91602.2325943023
1669,133182.132423242
1670,83957.1677892878
1671,87991.8500437249
1672,4306.06362867198
1673,66450.5432787675
1674,134603.881696505
1675,146620.133965438
1676,160565.069916696
1677,127476.767285522
1678,13839.4841048741
1679,43074.5485200315
1680,109699.834795727
1681,145730.038825413
1682,69189.2894710155
1683,160043.050856098
1684,166443.667889869
1685,175719.679521729
1686,183660.811676284
1687,200061.634375815
1688,167472.540443928
1689,163432.84602214
1690,159063.178024461
1691,174138.445302077
1692,118198.555321507
1693,195972.908318616
1694,179830.257640028
1695,182957.289102178
1696,90434.874434851
1697,179170.032262679
1698,17847.5970808435
1699,46553.9651584994
1700,124408.3047618
1701,129042.14920855
1702,125181.233045227
1703,126626.720134832
1704,97914.0683292777
1705,148111.965642664
1706,8075.29217243695
1707,163531.743907495
1708,152118.732766259
1709,100739.667023349
1710,156579.53736609
1711,119013.2129201
1712,112990.499705645
1713,82380.2718757287
1714,158216.644862658
1715,181751.466854886
1716,167684.420317449
1717,204698.389438016
1718,244091.01889755
1719,126905.880501279
1720,130515.503711946
1721,198042.367548945
1722,234125.330362645
1723,196333.375247162
1724,155744.708150926
1725,141714.28703171
1726,176877.000667159
1727,183059.598987863
1728,199547.595208668
1729,202849.492121191
1730,150555.518233314
1731,254243.637541383
1732,228055.57607213
1733,276275.357959712
1734,253441.551589288
1735,248033.243588626
1736,254936.49452047
1737,88305.9971644862
1738,124182.667452082
1739,41270.7106335762
1740,109564.688641528
1741,145015.615469351
1742,211520.282322692
1743,200357.174516972
1744,164592.762309698
1745,132898.174999993
1746,155497.626210699
1747,129053.775220582
1748,107761.406193169
1749,182465.49106285
1750,241857.523758604
1751,107256.595904205
1752,265367.737833869
1753,171992.599481277
1754,129231.608612049
1755,195712.907876236
1756,265307.153112031
1757,268930.289097912
1758,161305.36528043
1759,160398.36633677
1760,180939.014982093
1761,160843.487873051
1762,145599.902870365
1763,157418.826562779
1764,264038.849814865
1765,165323.861263214
1766,160716.383452782
1767,151011.609708052
1768,223327.603672018
1769,195087.904743213
1770,253466.183711736
1771,241383.961282974
1772,219163.24714952
1773,188099.87309226
1774,176870.312337757
1775,248770.360879384
1776,269315.14239341
1777,297279.069855394
1778,266901.956248554
1779,260631.308266077
1780,236033.119513221
1781,248328.172166202
1782,295188.824398909
1783,250730.842620889
1784,302615.591999521
1785,276243.13276109
1786,191336.13602975
